RT Journal Article
SR 1
A1 上海社会科学院世界经济研究所宏观分析组;薛安伟;
AD 上海社会科学院世界经济研究所;
TP 复苏向好的世界经济:新格局、新风险、新动力——2018年世界经济分析报告
JF 世界经济研究
YR 2018
IS 01
OP 3-19+134
K1 新周期;新时代;世界经济形势;经济复苏
AB 2017年世界经济增速出现了回暖势头,结束了近年来的下滑态势,虽然世界经济增长形势有了明显好转,但本质上,当前的复苏增长显然不全是技术革命导致的,其背后缺少科技革命和产业变革的动力支撑。展望2018年,世界经济有望延续当前的复苏势头,发达国家增长势头可能好于发展中国家,中国也将延续平稳增长轨迹。但是,随着全球货币宽松环境和低利率时代的结束,以及大宗商品价格的回落,全球经济复苏的力度和可持续性或将难言乐观。比较乐观的是,从中长期看,世界经济已经走向了新的发展周期,在贸易、投资、金融等多个领域都正在孕育新格局。世界经济新一轮发展周期的核心是亟待新动力,亟待真正具有革命意义的科技创新、产业创新等新的发展引擎。
SN 1007-6964
CN 31-1048/F
LA 中文;
DS CNKI
