RT Journal Article
SR 1
A1 陈松云;何高大;
AD 广东医科大学外国语学院;广东白云学院外国语学院;
TP 机器智能视域下的教育发展与实践范式新探——2018《美国机器智能国家战略》的启示
JF 远程教育杂志
YR 2018
IS 03
OP 34-44
K1 机器智能;智能技术;超智慧;大数据;人机协作;智能教育;精准教育;个性化学习
AB 2018年3月1日《美国机器智能国家战略》的发布,对于全球机器智能的发展具有重要的参考价值。这是继美国白宫2016年发布的两个国家级人工智能发展战略报告之后,有关智能发展的又一个重要报告。因此,深入解读该报告的内容,探讨其对给教育领域带来的机遇和挑战,具有重要的现实意义。当前,随着大规模数据分析和大规模算法的日趋成熟,不断推进着机器智能从超智能到超智慧的转变,而面对这一转变,教育必须做出相应的适应性调整与变革。为此,基于教育、智能、人性三者关系,从教育主管与决策层、教育实施与践行层、教育道德与价值层等三个层面,构建了机器智能教育的实践范式,以实现智能时代的精准教育和个性化学习,以及机器智能教育与人性的理性回归。
SN 1672-0008
CN 33-1304/G4
LA 中文;
DS CNKI
