RT Journal Article
SR 1
A1 何大安;
AD 浙江工商大学经济学院;教育部重点研究基地浙江工商大学现代商贸研究中心;
TP 互联网应用扩张与微观经济学基础——基于未来“数据与数据对话”的理论解说
JF 经济研究
YR 2018
IS 08
OP 177-192
K1 互联网;大数据;人工智能;数据与数据对话;微观经济学
AB 本文将互联网应用扩张,解说为互联网、大数据和人工智能等全面融合对消费、投资、生产、服务、健康和生命等领域的影响和作用过程,将"数据与数据对话"理解为未来一切都由大数据解构或人工智能主宰,从而出现大数据思维取代只依据部分信息进行因果思维的情形。通过对互联网应用扩张的分析有以下结论:人类社会已开始从"人与信息对话"进入"人与数据对话",并在未来会过渡到"数据与数据对话"的时代,这要求微观经济学基础有适应这个时代的创新;针对经济学理性选择理论与现实之间的偏差,可考虑把行为主体划分为智慧大脑和非智慧大脑两种类型,以偏好趋同化、认知趋同化、效用期望等待这三个概念来描述投资和消费选择的实际;互联网应用扩张正在导致资源配置机制发生变动,经济运行中已出现互联网资源配置机制,可通过对这个机制的分析来创新经济学资源配置理论和产业组织理论。本文依据即将到来的"数据与数据对话",试图描述一个创新微观经济学基础的理论分析框架。
SN 0577-9154
CN 11-1081/F
LA 中文;
DS CNKI
