RT Journal Article
SR 1
A1 许亚锋;高红英;
AD 西藏民族大学教育学院;
TP 面向人工智能时代的学习空间变革研究
JF 远程教育杂志
YR 2018
IS 01
OP 48-60
K1 人工智能;学习空间;PST框架;教育目标;教学形态;人机协同;智能代理;混龄教育
AB 人工智能在经历了多次起伏之后,近几年又迎来新一轮研究与实践的热潮,可以说,人工智能时代离我们越来越近。人工智能时代的教育目标将更强调高阶思维、价值观、信息素养、社会交互等素养,并且将呈现出新的教学形态,包括教学理念迈向全纳教育、教学方式突出基于人机协同的精准教学、师生关系趋向平等与合作、教学内容由标准化转向定制化、教学组织形式更加灵活多样。为了实现上述教育目标,满足教学形态的新需求,面向人工智能时代的学习空间,除了应具备研究者们指出的灵活性、人性化、开放性、智能性等特征之外,还将凸显包容性、层次性、多样性和协同性。体现上述特征的学习空间可以从空间规划、物理环境与服务、陈设、智能技术的整合四个方面进行设计与实现。
SN 1672-0008
CN 33-1304/G4
LA 中文;
DS CNKI
