RT Journal Article
SR 1
A1 李乡儒;周建明;李晓明;
AD 华南师范大学数学科学学院;潍坊工程职业学院会计与统计学院;太原科技大学计算机科学与技术学院;
TP 不依赖于连续性假设的Correspondence Manifold研究
JF 计算机辅助设计与图形学学报
YR 2011
IS 09
OP 1490-1494+1503
K1 图像对应点问题;离群点剔除;图像配准
AB 图像匹配是计算机视觉中的一个基本问题,现有方法一般基于极几何模型,在使用中往往存在效率不高和对有些错误匹配点无法剔除的问题,为此研究了图像匹配中的模型问题.首先通过分析图像对应点映射关系的特点及其在联合图像空间中所形成曲面的几何直观,给出了不依赖于连续性假设的对应流形(CM)定义;然后通过分析CM及其视图所体现的映射关系特点和完备性,直观地给出了基于对应函数的CM表征方案,据此将CM的学习归结为一般的函数回归问题;最后通过理论分析和实验方式探讨了CM模型相比于经典的极几何模型的优势.理论分析结果表明,CM模型在图像匹配关系的描述中给出的是充分必要约束,而极几何模型给出的是必要非充分约束;实际图像匹配的实验结果表明,基于CM的错误匹配剔除方法的准确性和稳健性比基于极几何模型的方法略好,且候选匹配中错误越多,CM的速度优势越明显.
SN 1003-9775
CN 11-2925/TP
LA 中文;
DS CNKI
