RT Journal Article
SR 1
TP 库卡携先进自动化解决方案亮相2013中国国际机器人展
JF 中国塑料
YR 2013
IS 08
OP 64
K1 机器人;持续发展;人工智能;移动机器人平台;解决方案;中华人民共和国;
AB <正>2013年7月11日,工业机器人制造商德国库卡公司日前携其全面和高效的自动化解决方案亮相2013中国国际机器人展览会(CIROS 2013),展示了库卡机器人在制造领域的出色表现和广泛应用,为中国制造业的持续发展奠定了基础。随着中国制造业的不断发展和竞争力的提升,由劳动密集型向技术密集型转变已经成为经济发展模式和制造产业结构调整的必由之路。提高生产率及降低成本,提升产品科技含量及附加值的产业革命正在兴起,工业机器人凭借"高端、智能"的特点,已逐渐被广泛应用到中国制造业的各个领域,其卓越的性能已成为产业转型及升级的新推动力。库卡集团始终致力于工业机器人和控制技术的持续发展,以面向未来的科技创新为发展方向,积极开发新产品并不断改进现有产品。此次展出的针对科研和教育的移动机器人平台youBot、高度灵活的小型工业机器人KR 6R900Sixx,以及中等负荷机器人KR 30-3和KUKA.CNC数控系统,在性能更加优化和适用性更加
SN 1001-9278
CN 11-1846/TQ
LA 中文;
DS CNKI
