RT Journal Article
SR 1
A1 李斌;李慧;葛蓁;
AD 重庆电子工程职业学院;焦作师范高等专科学校理工学院;武汉工商学院信息工程学院;
TP 自主导航果园作业机器人设计——基于自适应遗传算法和样条曲线
JF 农机化研究
YR 2017
IS 02
OP 47-51
K1 果园作业;机器人;自主导航;自适应遗传
AB 为了提高果园精细作业的自动化程度、降低作业成本、推动机器人产品的应用,设计了一种新的果园作业和管理的履带式移动机器人,并提出了一种基于自适应遗传算法和样条曲线的机器人自主导航算法,开发了基于VC++6.0编程的机器人PC控制器。机器人通过对位置角速度和姿态角速度的标定,在控制器中对信号进行处理,并发出控制信号,提高了机器人轨迹控制的精度。对果园作业机器人进行了测试,结果表明:果园机器人在不平整路面上的作业稳定性较好,将速度控制在0.15m/s时,机器人在20m的行驶过程中,其横向最大偏差仅为0.016m,控制精度较高,对果园复杂地形的适应能力较强,满足了果园作业机器人的设计需求。
SN 1003-188X
CN 23-1233/S
LA 中文;
DS CNKI
