RT Journal Article
SR 1
A1 明英;蒋晶珏;明星;
AD 武警政治学院科研部政治工作研究所;武汉大学计算机学院;中国地质调查局武汉地质调查中心;
TP 基于柯西分布的单幅图像深度估计
JF 武汉大学学报(信息科学版)
YR 2016
IS 06
OP 838-841
K1 深度估计;散焦深度法;散焦模糊;高斯梯度;柯西分布
AB 单幅图像深度估计是目前计算机视觉和计算机图形学中的一个挑战性问题。基于柯西分布的点扩散函数模型(point spread function,PSF),给出了一种以计算物体图像边沿散焦模糊量实现单幅图像场景深度估计的方法。将原始散焦图像分别用两个柯西分布核重新模糊,用两模糊图像的梯度比值计算边沿散焦模糊量,得到稀疏深度估计,再通过内插方法取得场景的全深度估计。多种真实场景图像的实验结果表明,本方法能够从非标定单幅散焦图像中较好地估计场景深度,且对图像噪声、边沿误差和邻近边沿的干扰具有较好的鲁棒性,综合性能优于现有基于高斯PSF模型的方法;同时,验证了也可用非高斯模型建模PSF。
SN 1671-8860
CN 42-1676/TN
LA 中文;
DS CNKI
