RT Journal Article
SR 1
A1 魏青;崔龙;
AD 中国科学院沈阳自动化研究所机器人学国家重点实验室;中国科学院大学;
TP 基于时延预测的遥操作机器人预测显示方法
JF 机器人
YR 2017
IS 03
OP 298-306
K1 大时变时延;遥操作;预测显示;时延预测
AB 为了解决大时变时延遥操作系统的预测显示问题,提出了一种基于时延预测的预测显示算法,该算法把时变时延在时间维度上对主从控制信号的拉伸和压缩作用看作是系统扰动,并利用时延在线预测结果对该扰动进行前馈补偿.首先,对基于预测显示的遥操作系统进行动力学建模,并计算出了包含时延扰动的预测显示机器人的期望控制量.然后,以时延组成最为复杂的空间遥操作系统为例,分析了遥操作系统通讯时延的产生机理,并根据其产生机理、模型和统计规律对通讯时延进行在线预测.最后,本文在理论上分析了利用时延预测结果对上述扰动进行补偿的可行性和有效性,并在理论验证遥操作平台上进行了对比实验.实验结果表明,在大时变时延下该算法的速度预测相对误差和接触力预测相对误差在误差峰值处分别比无时延预测的预测显示方法降低了30.9%和56%.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
