RT Journal Article
SR 1
A1 龙超;韩波;张宇;
AD 浙江大学航空航天学院;
TP 基于Kinect和视觉词典的三维SLAM
JF 计算机应用
YR 2016
IS 03
OP 774-778+788
K1 三维SLAM;闭环检测;视觉词典;图形处理器;通用迭代最近点算法;增量平滑和建图
AB 针对传统滤波器方法解决机器人同时定位与地图创建(SLAM)时的误差积累问题,提出了一种基于视觉词典(BOW)的三维SLAM算法,以有效解决机器人长时间运动下误差积累的问题。相比图优化SLAM中常用的随机检测和Kd树(Kd-Tree)算法,采用基于树结构的视觉词典闭环检测算法来提高相似场景的检索效率。首先采用基于GPU的特征提取算法提取图像特征,并利用交叉匹配和k最近邻(k NN)算法取得图像中鲁棒性较强的内点;然后通过基于随机抽样一致性奇异值分解(RANSAC SVD)算法计算出相邻帧的初始位姿变换,并利用通用迭代最近点(GICP)算法进行优化,得到高精度的位姿变换;最后利用增量平滑和建图(i SAM)图优化方法得出最终位姿,拼接出高精度的点云地图和运动轨迹。标准数据集的测试表明,所提算法在复杂情况下具有良好的鲁棒性和精度。
SN 1001-9081
CN 51-1307/TP
LA 中文;
DS CNKI
