RT Journal Article
SR 1
A1 周艳聪;董永峰;王安娜;顾军华;
AD 天津商业大学信息工程学院;河北工业大学计算机科学与软件学院;
TP 新的室内移动机器人自定位方法
JF 计算机应用
YR 2015
IS 02
OP 585-589+594
K1 机器人自定位;射频识别;极大似然定位方法;蒙特卡罗定位;粒子滤波
AB 针对现有室内移动机器人自定位方法中存在的定位精度不高,随时间积累定位误差增大,复杂室内环境下信号存在多径效应和非视距效应等问题,提出了一种基于蒙特卡罗定位(MCL)的新的移动机器人自定位方法。首先,通过分析基于无线射频识别(RFID)技术的移动机器人自定位系统,建立机器人运动模型;然后,通过分析基于接收信号强度指示(RSSI)的移动机器人自定位系统,提出机器人移动过程的观测模型;最后,针对粒子滤波定位执行效率不高的问题,提出粒子剔除策略和依据粒子方位赋予粒子权值策略,提高系统的定位精度和执行效率。仿真实验表明,机器人在移动过程中的自定位误差在X轴和Y轴方向上为3 cm,传统定位算法误差为6 cm,新算法定位精度提高近1倍,且算法具有很好的鲁棒性。
SN 1001-9081
CN 51-1307/TP
LA 中文;
DS CNKI
