RT Journal Article
SR 1
A1 肖菲;王桂丽;
AD 江西科技师范大学成人教育研究中心;江西科技师范大学继续教育学院;
TP 冲突情境中的学习:基于新型职业农民与农业专家项目合作的个案研究
JF 职教论坛
YR 2017
IS 36
OP 41-47
K1 新型职业农民;农业专家;项目合作;冲突语境;学习
AB 农业专家在新型职业农民培育过程中扮演着重要的角色。然而,由于农业专家与新型职业农民之间存在诸多差异,导致其在合作过程中容易产生冲突。那么,新型职业农民在与农业专家的冲突中如何学习?基于个案研究的方法,以情境学习理论和人际冲突理论为基础,通过对两个合作项目的个案分析发现,新型职业农民与农业专家在项目合作冲突语境中发生了4类学习:由于身份差异导致知识单向流动的强迫性学习,由于知识体系冲突形成的妥协性学习,由于动机冲突造成的迁就性学习,以及在寻求共赢中形成的合作性学习。毋庸置疑,在4类学习中合作性学习是冲突情境解决的最高境界,有利于新型职业农民的知识积累,其最终实现需要双方的参与式沟通,包括注重语言转换、需求导向和尊重机会成本。
SN 1001-7518
CN 36-1078/G4
LA 中文;
DS CNKI
