RT Journal Article
SR 1
A1 崔冰艳;金振林;陈丽文;
AD 河北联合大学机械工程学院;燕山大学机械工程学院;河北农业大学海洋学院;
TP 农业机器人腿部运动单元的运动学性能分析与结构参数设计
JF 河北农业大学学报
YR 2012
IS 05
OP 118-122+128
K1 农业机器人;运动学分析;腿部运动单元
AB 农业机器人通常采用履带式或轮式机构作为下肢运动单元,这类农业机器人实现跨越障碍的能力较弱。为了克服这类农业机器人存在的缺点,扩大农业机器人的应用范围,本文提出一种基于3分支6自由度腿部运动单元作为农业机器人的下肢运动单元。该腿部运动单元采用3-UPS机构作为原型,它与履带式、轮式的下肢运动单元相比,具有良好越障能力;对腿部运动单元进行运动学性能分析和结构参数设计,首先推导腿部运动单元的运动学传递方程,利用范数理论定义了腿部运动单元的运动学性能评价指标,分析了运动学性能评价指标的分布情况,采用空间模型理论对腿部运动单元进行了结构参数设计,应用基于全域性能图谱的蒙特卡罗的参数优选方法选取了结构参数。分析结果表明:农业机器人腿部运动单元的运动传递性能指标呈对称分布,腿部运动单元结构参数设计的范围为:上平台半径为120～130mm,下平台半径为40～50mm,上下平台初始姿态的高度为650～700mm,根据优化的结构参数,设计了腿部运动单元的虚拟样机,为农业机器人下肢运动单元的研究提供了理论基础。
SN 1000-1573
CN 13-1076/S
LA 中文;
DS CNKI
