RT Journal Article
SR 1
A1 夏昊翔;王众托;
AD 大连理工大学系统工程研究所;
TP 从系统视角对智慧城市的若干思考
JF 中国软科学
YR 2017
IS 07
OP 66-80
K1 智慧城市;整体谐生智能;数字城市;智慧成长;创造力城市
AB 智慧城市近年来引发了学界的广泛研究关注,并已成为城市建设的热点课题。但目前学界和业界主要从信息与通信技术的视角出发来来认识智慧城市。这一认识有一定片面性。对此,本文从系统工程的观点出发,由对城市系统的分析入手来阐释智慧城市的内涵。论文提出,现代城市在根本上是由三个系统彼此贯通耦合而形成的"赛博—物理—社会系统",从而城市的"智慧"表现为由"生理智能"、"社会智能"和广义"人工智能"等三种智能形式综合形成的"整体谐生智能"。这一整体谐生智能的演化发展过程对应于智慧城市的发展过程。本文的分析由此解释了"智慧城市"内在的"三位一体",即智慧城市是对城市信息化、城市智慧成长与可持续发展、以及知识与创造力城市等三方面发展思潮的综合。笔者希望本文能为进一步的智慧城市研究和建设工作提供一定启示。
SN 1002-9753
CN 11-3036/G3
LA 中文;
DS CNKI
