RT Journal Article
SR 1
A1 单铭志;杨前明;邵长新;刘启强;
AD 山东科技大学机械电子工程学院;青岛东昌纺机制造有限公司;
TP 棉桶更换机器人前臂有限元分析及拓扑优化
JF 组合机床与自动化加工技术
YR 2017
IS 08
OP 25-28
K1 棉桶更换;机器人;ANSYS;有限元分析;拓扑优化
AB 由于复合机器人受AGV承载、锂电电源功耗与自重设计限制,4轴机器人设计轻量化是其关键。前臂是棉桶更换复合机器人关键部件之一,文章以此为研究对象,在考虑满足设计强度、刚度的条件下,以前臂结构轻量化为首要设计考虑因素,建立前臂实体三位模型,利用有限元分析软件ANSYS对前臂做静力学分析,获得危险工况下的应力和位移变化特性;采用Opti Struct软件对前臂进行拓扑优化,依据拓扑优化结果完成前臂结构的改进设计,并对优化后的模型做静力学分析。研究结果表明,优化后的设计方案最大应力、位移均有所减小;在满足强度、刚度设计要求的情况下,前臂重量减少18.4%,较好地实现了前臂轻量化目标,为课题后续产品研制提供了技术支持,也为同类技术产品设计提供了借鉴。
SN 1001-2265
CN 21-1132/TG
LA 中文;
DS CNKI
