RT Journal Article
SR 1
A1 熊益权;卢晓翠;马蒙蒙;韦裕容;吕永金;郑盛邦;邓英杰;邝鹏健;钱程瑞;王璐帆;
AD 南方医科大学公共卫生与热带医学学院;
TP 广州某高校医学生学习疲劳及其影响因素分析
JF 中国学校卫生
YR 2012
IS 06
OP 709-711
K1 学习;疲劳;对比研究;学生;医科
AB 目的了解广州市某高校医学生学习疲劳因素,为有针对性提出有效预防措施提供依据。方法采用分层随机抽样方法,抽取广州市某高校不同专业的医学生127名,采用剂量作业试验(校字法)测量全天不同学习课时的学习疲劳情况,并自编问卷调查学习疲劳的可能影响因素。结果高校医学生学习日疲劳率在70%以上,上午第2节课后、第4节课后及下午第2节课后的疲劳率分别是83.9%,87.4%,72.2%,差异有统计学意义(P<0.01)。显著疲劳率在上午第2节课后最高,下午第7节课后最低(P<0.01)。57.8%的学生24:00之后入睡,睡眠质量较差的达到41.7%;医学生普遍缺乏体育锻炼,偶尔或者几乎不锻炼的学生占74.2%。结论该校医学生学习疲劳普遍存在,原因主要是睡眠不足、作息习惯不规律及缺乏体育锻炼,也与课时安排不合理有关系。
SN 1000-9817
CN 34-1092/R
LA 中文;
DS CNKI
