RT Journal Article
SR 1
A1 王晓波;
AD 郑州轻工业学院体育系;
TP 任务性质、观察学习和身体练习比例对运动技能学习的影响
JF 西安体育学院学报
YR 2011
IS 05
OP 603-608
K1 比例;观察学习;身体练习;任务性质;运动技能;学习
AB 观察使用计算机追踪任务探讨任务性质、观察学习和身体练习比例对运动技能学习的影响。72名受试划分为开放性任务学习组和封闭性任务学习组,然后再根据观察学习+身体练习比例将受试随机分为25%观察学习+75%身体练习组、50%观察学习+50%身体练习组、以及75%观察学习+25%身体练习组,进行为期3 d的计算机追踪任务学习。第3 d学习结束后,对所有受试进行即刻测试2、4 h后保持测试和迁移测试。结果显示:对于封闭性任务技能学习而言,50%观察学习+50%身体练习的比例所获得的学习效果好于25%观察学习+75%身体练习的比例和75%观察学习+25%身体练习的比例;对于开放性任务技能学习而言,25%观察学习+75%身体练习的比例所获得的学习效果好于75%观察学习+25%身体练习的比例;使用相同比例条件下,封闭性任务技能的学习效果好于开放性任务技能。
SN 1001-747X
CN 61-1198/G8
LA 中文;
DS CNKI
