RT Journal Article
SR 1
A1 余雪丽;李志;周昌能;崔倩;胡坤;
AD 太原理工大学计算机科学与技术学院;青岛滨海大学信息工程学院;
TP 强化学习中异构反馈信号的分析与集成
JF 计算机科学与探索
YR 2012
IS 04
OP 366-376
K1 强化学习;异构;反馈信号;视觉听觉相干性
AB 探讨了在高度危险行业的游戏式专业救援培训系统中,视觉与听觉信号能否协同作用以提高人们的记忆和推理能力问题;运用半马尔科夫博弈模型(semi-Markov game,SMG)提出了合作型多agent分层强化学习框架和算法,构建了由视觉处理agent、听觉处理agent以及人类agent组成的异构异质多agent系统;指出分析和归纳视觉听觉相干反馈信号的性质和特点是非常具有挑战性的任务,其决定了强化学习中异构信号的集成方法和途径。在此基础上,提出了将异构反馈信号进行集成的偏信息学习算法,大大缩小了状态搜索空间,缓解了强化学习固有的"维数灾难"问题;根据心理治疗的"系统脱敏"原理,设计了"情绪-个性-刺激-调节"(mood-personality-stimulus-regulation,MPSR)模型和恐怖场景个性化呈现算法(personalized rendering algorithm for terrorist scene,PRATS),用于提升救援队员的心理承受能力,并通过实验验证了算法的有效性。
SN 1673-9418
CN 11-5602/TP
LA 中文;
DS CNKI
