RT Journal Article
SR 1
A1 李潇;闵华松;林云汉;
AD 武汉科技大学信息科学与工程学院;
TP 一种用于CBR推理机的案例学习算法研究
JF 计算机应用研究
YR 2018
IS 12
OP 3689-3693
K1 案例学习;CBR推理机;seq2seq模型;智能机器人
AB 案例学习是CBR(case-based reasoning)推理机的重要环节,但由于案例的多样性以及对领域的依赖性,导致CBR系统中案例自动生成困难的问题。针对这一问题,提出将seq2seq(sequence-to-sequence)模型用于案例学习。通过seq2seq模型自动生成案例,引入attention机制,提高seq2seq模型生成案例的效果,并利用潜在语义分析(latent semantic analysis,LSA)对网络爬取的语料库进行筛选,利用过滤后的语料库对模型进行训练,最后提出一种基于三元组的评估方法,对生成案例进行评估和存储,从而实现CBR推理机的自主学习。最终将改进的案例学习系统应用到实际的智能机器人上进行验证,测试结果表明该方法具有可行性,且能够有效提高机器人的智能性及易用性。
SN 1001-3695
CN 51-1196/TP
LA 中文;
DS CNKI
