RT Journal Article
SR 1
A1 张瑶;冯天骄;张占军;王永炎;
AD 北京师范大学认知神经科学与学习国家重点实验室;中国中医科学院临床与基础研究所;
TP 黄芩素对抗阿尔采末病及改善学习记忆能力的研究进展
JF 中国药理学通报
YR 2010
IS 03
OP 294-297
K1 阿尔采末病;黄芩;黄芩素;中药;学习;记忆
AB 阿尔采末病(Alzheimer's disease,AD)是一种以进行性认知障碍和记忆能力损害为主的中枢神经系统退行性疾病。随着人口老龄化的加剧,AD给患者及其家庭和社会带来了巨大的压力,对人类生活质量的影响乃至生存的威胁日趋明显[1,2]。对于AD这类多因素疾病,目前的治疗药物主要包括胆碱能药物、非胆碱能药物、脑细胞代谢增强剂、雌激素、抗氧化剂等。但该类药物存在问题较多,诸如作用持续时间短、毒副作用大、难于透过血脑屏障、来源困难、实际应用受限等。因此,研发理想的治疗AD的新药成为目前关注的热点。近年来,多数研究者都把目光转向天然产物,对中药、植物药逐步开展了筛选、评价及研发工作,希望从中找到治疗AD的候选药物。黄芩素作为传统中药黄芩的提取物,其表现出的抗氧化、抗炎性、抗凋亡以及改善学习记忆能力的卓越功效,使其有望成为治疗AD的潜在理想药物。
SN 1001-1978
CN 34-1086/R
LA 中文;
DS CNKI
