RT Journal Article
SR 1
A1 梁喜凤;杨犇;王永维;
AD 中国计量学院机电工程学院;浙江大学生物系统工程与食品科学学院;
TP 番茄收获机械手轨迹跟踪模糊控制仿真与试验
JF 农业工程学报
YR 2013
IS 17
OP 16-23
K1 农业;机器人;轨迹跟踪;机械手;模糊补偿;番茄收获
AB 针对番茄收获机械手动力学模型不精确和外界扰动问题,该文采用计算力矩—模糊补偿相结合的控制方法进行了番茄收获机械手轨迹跟踪控制研究。通过自适应模糊逻辑系统补偿机械手动力学模型中的不确定部分,模糊逻辑系统的参数基于Lynaponv稳定性理论自适应调节,并利用ADAMS与MATLAB进行仿真试验。结果表明,对比计算力矩法,计算力矩—模糊补偿控制算法中各关节轨迹跟踪误差明显减小且收敛趋势明显。关节1至关节7平均轨迹跟踪精度分别提高了70.29%、94.72%、0.61%、74.29%、89.75%、86.41%和67.14%。该控制方案中各关节控制力(矩)均呈规律性变化,增加扰动信号亦未使输出力(力矩)出现抖振和突变,启动力(矩)最大出现在移动关节2和转动关节4,分别为453N和98.33N·m。研究结果可为番茄收获机械手轨迹跟踪控制系统的深入研究奠定基础。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
