RT Journal Article
SR 1
A1 李振东;钟勇;曹冬平;
AD 中国科学院成都计算机应用研究所研发中心;中国科学院大学;
TP 深度卷积特征向量用于快速人脸图像检索
JF 计算机辅助设计与图形学学报
YR 2018
IS 12
OP 2311-2317
K1 图像检索;人脸检索;卷积神经网络;特征向量
AB 针对计算机视觉领域的人脸图像检索计算复杂和检索时长问题,提出一种基于深度卷积特征的快速人脸图像检索算法.首先使用人脸图像训练集对深度卷积神经网络模型进行人脸分类训练;然后采用三元组损失方法对已训练好的人脸分类网络模型进行微调,更新网络的参数,使得网络能够更加有效地提取不同人的人脸图像特征,构建高效的卷积特征向量进行人脸检索初步过滤;为了进一步提高系统的检索性能,提出一阶段查询扩展方法对待检索人脸图像的卷积特征向量进行均值融合加强,再次执行检索任务,得到最终的检索结果.在Celebrities Face Set和Labeled Faces in the Wild dataset这2个人脸检索数据集上进行实验的结果表明,该算法不仅能够显著地提高检索结果的准确率,而且简单可靠,能够快速地实现人脸检索任务.
SN 1003-9775
CN 11-2925/TP
LA 中文;
DS CNKI
