RT Journal Article
SR 1
A1 董霁;彭瑞云;王水明;高亚兵;王丽峰;赵黎;李杨;徐新萍;姚斌伟;
AD 军事医学科学院放射与辐射医学研究所;
TP 不同条件微波辐射致大鼠学习和记忆能力及脑组织结构改变的影响研究
JF 军事医学
YR 2011
IS 05
OP 347-350
K1 微波辐射;大鼠;学习;记忆;Morris水迷宫;大脑皮质;海马
AB 目的探讨微波单次和累积辐射对大鼠学习和记忆能力以及脑组织结构的影响。方法对80只二级SD大鼠采用单次和累积辐射,单次辐射平均功率密度分别为2 mW/cm2和11 mW/cm2,累积辐射组每天辐射,平均功率密度为4.68μW/cm2,连续辐射30 d。采用Morris水迷宫观察大鼠学习与记忆能力的改变,于辐射后1,7,14,30,60 d采用光镜和电镜观察大鼠脑组织学和超微结构的改变。结果 (1)单次辐射后,与正常对照组相比,各辐射组大鼠逃避潜伏期均在辐射后有不同程度延长。2 mW/cm2组辐射后1 d和2 d,大鼠逃避潜伏期差异有显著性,11 mW/cm2组辐射后1 d和3 d,逃避潜伏期有显著性差异。累积辐射后大鼠逃避潜伏期无显著性差异。(2)11 mW/cm2组辐射后7~14 d,大鼠海马和大脑皮质神经元皱缩,核固缩,线粒体肿胀,局部空化,内质网扩张,突触间隙不清、囊泡减少,血管内皮连接增宽;累积辐射后14 d,大鼠海马及大脑皮质神经元固缩,线粒体肿胀空化,内质网扩张,突触间隙不清。结论 2和11 mW/cm2微波单次辐射可使大鼠学习和记忆能力下降,大鼠脑组织结构损伤;4.68μW/cm230 d微波累积辐射可引起大鼠脑组织结构损伤。
SN 1674-9960
CN 11-5950/R
LA 中文;
DS CNKI
