RT Journal Article
SR 1
A1 黄磊;罗振军;许文婧;王宪;王超越;
AD 天津大学机械工程学院;天津大学精密仪器与光电子工程学院;
TP 一种爬塔机器人的设计、仿真与控制
JF 工程设计学报
YR 2015
IS 05
OP 476-481
K1 风轮机;维护与检测;爬塔机器人;RecurDyn;仿真;测控系统;TM320CF2812
AB 目前风力发电领域中对风轮机塔筒以及叶片的定期清洗、检测与维护任务主要依靠人工的高空作业,存在高风险.为解决这一问题,提出了一种包含3层平台(采用同步带和链条组合方式对缩放机构抱紧的两层升降平台和采用小车与弹簧钢带组合方式对缩放机构抱紧的一层旋转平台)的爬塔机器人.用多体系统动力学仿真软件RecurDyn对该爬塔机器人的主要机构进行了仿真分析,结果符合爬升、旋转以及收缩的运动要求.最后,进行了该爬塔机器人系统软、硬件的电路设计,利用TM320CF2812实现了对该爬塔机器人爬升运动机构、旋转运动机构以及缩放运动机构的控制,结果符合安全性的要求.通过设计、仿真以及控制该爬塔机器人,解决了英国南岸大学Ring机器人现有的缺陷,具有一定的创新性和优越性.
SN 1006-754X
CN 33-1288/TH
LA 中文;
DS CNKI
