RT Journal Article
SR 1
A1 张国云;杨文正;赵梅;
AD 华中师范大学教育学院;云南师范大学信息学院;
TP “技术赋能学习”视域下新兴技术在教育APP中的应用前瞻分析
JF 中国电化教育
YR 2018
IS 10
OP 107-117
K1 技术赋能学习;教育APP;物联网;云计算;大数据;三维计算;人工智能
AB "技术赋能学习"强调以学习者为中心,技术为学习者的学习提供支持。教育APP是技术与学习融合的产物,其开发与应用必然随着技术的发展而不断改进。该文从"技术赋能学习"视角分析了以物联网、云计算、大数据、三维计算和人工智能为代表的新兴技术在教育APP中的应用概况,深度阐述了5种新兴技术在教育APP中的应用前景,旨在从技术变化视角来预判教育APP的发展趋势。分析得出:(1)以射频识别为主的物联网技术将促进教育APP对学习情境信息的自动感知,实现根据学习情境的动态变化为用户提供智能化的学习支持服务;(2)云计算技术将促进教育APP向开源化、微云化和增效功能方向发展,为用户提供按需自助的学习服务;(3)大数据技术可以增强教育APP对用户学习行为的动态反馈和预测功能,为用户的个性化学习提供精准服务;(4)以虚拟/增强现实为主的三维计算技术可以为教育APP用户构建立体化学习场景,增强用户的学习临场感和沉浸式学习体验;(5)人工智能技术将增强教育APP对学习者情绪的感知能力和"自然"交互体验,使教育APP具有"智能导师"和"拟人类意识化"的功能,促使其向智慧型教育APP方向发展。
SN 1006-9860
CN 11-3792/G4
LA 中文;
DS CNKI
