RT Journal Article
SR 1
A1 李睿;曲兴华;
AD 天津大学精密测试技术及仪器国家重点实验室;
TP 工业机器人运动学参数标定误差不确定度研究
JF 仪器仪表学报
YR 2014
IS 10
OP 2192-2199
K1 机器人;标定不确定度;过程能力指数
AB 为研究机器人末端定位不确定度分布规律,采用不确定度误差的评价方法对工业机器人标定方案得到的运动学参数进行了分析。采用基于各轴单独旋转拟合空间曲线的方法,解算获得运动学参数模型。在机器人标定模型的基础上,分析出各项运动学参数标定结果的不确定度。分析了各轴关节转角θ对不确定度的影响规律,并实验研究各轴在标定或者动态测量过程中,测量点数及测量角度等条件对测量不确定度的影响。推导出机器人末端位置误差不确定度的计算方法,并分别以机器人某一固定姿态和固定路径为例,研究了机器人末端位置误差的不确定度。采用激光跟踪仪做为闭环测量设备,实验验证了单轴运动空间曲线拟合方法,可有效地估计在整个机器人工作空间内的运动误差不确定度分布,标定后在x、y、z 3个方向上定位不确定度分别为0.356 mm、0.582 mm和0.524 mm。
SN 0254-3087
CN 11-2179/TH
LA 中文;
DS CNKI
