RT Journal Article
SR 1
A1 丁希仑;J·M·塞里格;
AD 北京航空航天大学机器人研究所;伦敦南岸大学计算机与信息学院;
TP 空间弹性变形梁动力学的旋量系统理论方法
JF 应用数学和力学
YR 2010
IS 09
OP 1118-1132
K1 空间弹性;梁;动力学;机器人
AB 所谓空间弹性梁,即同时考虑受弯曲、拉伸和扭转等力作用而发生空间变形的梁.借助于刚体运动的旋量理论,引入了"变形旋量"这一概念,进而提出了空间弹性梁的旋量理论.在基本的运动学假设和材料力学理论基础上,分析并给出了梁的空间柔度.接着研究了空间弹性梁的动力学,用旋量理论分析了其动能和势能,从而得到了Lagrange算子.通过对边界条件和变形函数的讨论,进一步运用Rayleigh-Ritz方法计算了系统的振动频率.将空间弹性梁与纯弯曲、扭转或者拉伸等简单变形情况下的特征频率做了对比研究.最后,运用所提出的空间弹性梁理论研究了一关节轴线互相垂直的两空间柔性杆机械臂的动力学,通过动力学仿真发现了关节的刚性运动和空间柔性杆的弹性变形运动之间的耦合影响.该文的研究工作阐明了运用旋量系统理论解决具有空间弹性变形杆件的机构动力学问题的有效性.
SN 1000-0887
CN 50-1060/O3
LA 中文;
DS CNKI
