RT Journal Article
SR 1
A1 祁若龙;张伟;王铁军;李正;
AD 中国科学院沈阳自动化研究所机器人学国家重点实验室;中国科学院大学;
TP 仿人头颈部机器人跟踪运动控制
JF 吉林大学学报(工学版)
YR 2016
IS 05
OP 1595-1601
K1 自动控制技术;冗余机械臂;阻尼最小二乘法;虚拟连杆;关节限位;关节舒适度
AB 仿人头颈部机器人是仿人机器人的一部分,负责对视觉目标进行动态跟踪。为了能够精确跟踪目标,在系统运动学建模过程中,将机器人视场中心的视线作为一个具有伸缩自由度的连杆加入头颈部结构的运动学模型。通过双目视觉系统计算得到的目标点位置在数学模型上成为连杆机构运动的目标位置。为了使具有冗余自由度的头颈部机器人的运动更符合人类的动作行为,对用于消除运动学奇异点的阻尼最小二乘逆解算法进行了改进。改进后的修正算法不仅能够使机器人在运动过程中避开奇异点,而且能够实现算法上的关节限位,保证机器人运动的关节舒适度,使其更符合人类的行为习惯。仿真实验表明:这种算法在很大程度上提高了机器人运动的可靠性和稳定性。
SN 1671-5497
CN 22-1341/T
LA 中文;
DS CNKI
