RT Journal Article
SR 1
A1 韩肖华;黄晓琳;王熠钊;陈红;陆敏;许涛;
AD 华中科技大同济医学院附属同济医院康复医学科;
TP 电针结合经颅磁刺激对脑缺血大鼠学习记忆功能的影响
JF 中国康复医学杂志
YR 2009
IS 06
OP 494-497+478
K1 电针;经颅磁刺激;脑缺血;突触;学习
AB 目的:研究电针结合重复经颅磁刺激对脑缺血大鼠学习记忆功能的影响并从突触形态结构可塑性角度探讨其机制。方法:40只Wistar大鼠随机分为正常组、模型组、电针组、磁刺激组和电针结合磁刺激组,复制大脑中动脉栓塞模型,3个组别分别给予电针、经颅磁刺激和电针结合经颅磁刺激干预,评估学习记忆功能的变化并观察缺血侧海马CA3区突触形态结构的变化。结果:各治疗组大鼠的学习记忆功能明显提高,海马CA3区突触界面曲率、突触后致密物质厚度和穿孔性突触百分率明显增加,尤其是电针结合经颅磁刺激组改善更加明显。结论:三种干预方法都能改善脑缺血大鼠的学习和记忆功能。其中电针结合重复经颅磁刺激效果更加显著,其机制可能与脑缺血大鼠海马CA3区突触超微结构的改变有关。
SN 1001-1242
CN 11-2540/R
LA 中文;
DS CNKI
