RT Journal Article
SR 1
A1 苏剑波;陈叶飞;马哲;黄瑶;向国菲;陈若冰;
AD 上海交通大学电子信息与电气工程学院;
TP 从AlphaGo到BetaGo—–基于任务可完成性分析的定性人工智能的定量实现
JF 控制理论与应用
YR 2016
IS 12
OP 1572-1583
K1 AlphaGo;特征完备性;表征空间;任务可完成性;抗干扰;美感评价;人工智能
AB AlphaGo程序利用深度学习算法和蒙特卡洛树搜索算法在围棋领域取得了突破性进展,用定量分析技术实现了围棋这一传统定性式的任务.此次突破,实现了对定性人工智能的定量研究,这对人工智能体的研究具有重要借鉴意义.对于人工智能体而言,执行任务前需要考虑任务的可完成性,对下棋任务而言,任务目标是取得胜利,因此,本文先从任务可完成性角度出发,分别从特征完备性、表征空间构建及基于表征空间的搜索角度分析AlphaGo程序.其次,人工智能体在任务完成过程中,不可避免地受到各种扰动的影响,对AlphaGo而言,本质是对人下棋过程的建模,因此,本文从抗干扰的角度出发,分析了AlphaGo的缺陷.再者,人工智能的研究是人类用科学技术的方式模拟大脑活动的过程.AlphaGo所体现出的围棋思想与人类棋手的围棋美学之间的差异,也是定量分析与定性描述之间的差异.因此,本文从美感评价角度对AlphaGo进行了分析和展望.通过上述三个角度,本文诠释了AlphaGo程序所包含的原理以及对定量化分析定性人工智能体研究的借鉴意义.本文认为,AlphaGo虽然取得了里程碑式的进展,但在定性描述(如:美学,艺术)以及系统未知扰动方面仍存在大量问题值得研究.人工智能的跨越式发展,即从Alpha级别提升至Beta级别,应该包含对事物定性分析的能力.最后,希望人工智能算法的研究工作者通过本文能更关注于挖掘定性描述与定量分析之间的关联,并进一步将人工智能算法提升至BetaGo乃至更高.
SN 1000-8152
CN 44-1240/TP
LA 中文;
DS CNKI
