RT Journal Article
SR 1
A1 高全喜;
TP 娱乐法、虚拟世界与未来生活
JF 东方法学
YR 2018
IS 02
OP 98-109
K1 娱乐法;虚拟世界;未来生活;法律规制;伦理基础
AB 随着互联网技术的蓬勃发展,娱乐产业正迅速进入一个与互联网、虚拟空间、互动游戏以及人工智能密切相关的领域。相较于传统娱乐业,新型娱乐产业的活动空间从现实的时空移植到互联网构成的虚拟时空之中。不论是在游戏娱乐,还是在生产生活中,人们都越来越多地依赖于网络虚拟世界。借助于人工智能和生物技术的发展,现实与虚拟的边界越来越模糊,灵与肉实现了剥离,甚至创生出一个看似虚拟实则真实的新世界。就娱乐法来说,这个新世界也是一个新型的娱乐媒介世界,那么以前的娱乐法也就需要有一个升级版,进入一种新的法律体系的构建之中。这需要我们面对更严峻的新一代的娱乐法问题,即解决网络信息、虚拟时空以及人工智能的主体资格、权利基础、自由规范、公共治理、未来生活方式等一系列全新的问题;我们更应该严肃地思考娱乐游戏的伦理基础和法律基础,思考智力创造的人性界限和自由尺度。
SN 1674-4039
CN 31-2008/D
LA 中文;
DS CNKI
