RT Journal Article
SR 1
A1 汪培庄;
AD 辽宁工程技术大学智能工程与数学研究院;
TP 因素空间理论——机制主义人工智能理论的数学基础
JF 智能系统学报
YR 2018
IS 01
OP 37-54
K1 机制主义人工智能理论;因素空间理论;形式概念分析;粗糙集;模糊集;模糊落影理论;背景关系;数据挖掘
AB 机制主义人工智能理论是基于智能的生长机制而把结构主义、功能主义和行为主义这三大人工智能流派有机统一起来并使基础意识、情感、理智成为三位一体的高等人工智能理论。因素空间是机制主义人工智能理论的数学基础,是现有模糊集、粗糙集和形式背景理论的进一步提升,它为信息描述提供了一个普适性的坐标框架,把数据变成可视的样本点,形成母体背景分布,压缩为背景基,由此进行概念自动生成,因果关联分析,以及建立在其上的学习、预测、识别、控制、评价和决策等一系列数学操作活动。本文将着重介绍其中的核心内容,将具体的形式信息(即语法信息)与效用信息(即语用信息)关联起来,提升为抽象的语义信息,为机制主义人工智能的信息转化第一定律提供一个简明的数学架构。本文以"九宫棋"为例,介绍如何用因素思维实现目标因素与场景因素的对接和搜索,为信息转化的第二定律从数学上展开探索性的思考;还结合因素空间及有关学科的历史来进行解说,以便帮助读者对因素空间理论有一个较为全面的认识。
SN 1673-4785
CN 23-1538/TP
LA 中文;
DS CNKI
