RT Journal Article
SR 1
A1 杨扬;曹其新;朱笑笑;陈培华;
AD 上海交通大学机器人研究所;
TP 面向机器人手眼协调抓取的3维建模方法
JF 机器人
YR 2013
IS 02
OP 151-155
K1 3维建模;特征点;特征描述子;自运动估计;位姿计算
AB 面向机器人手眼协调抓取,提出一种针对家庭环境中常见物体的3维建模方法.利用RGB-D传感器能同时获取RGB图像与深度图像的特点,从RGB图像中提取特征点与特征描述子,利用特征描述子的匹配建立相邻帧数据间的对应关系,利用基于随机抽样一致性的三点算法实现帧间的相对位姿计算,并基于路径闭环用Levenberg-Marquardt算法最小化再投影误差以优化位姿计算结果.利用该方法,只需将待建模物体放置在平整桌面上,环绕物体采集10～20帧数据即可建立物体的密集3维点云模型.对20种适于服务机器人抓取的家庭常见物体建立了3维模型.实验结果表明,对于直径5cm～7cm的模型,其误差约为1mm,能够满足机器人抓取时位姿计算的需要.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
