RT Journal Article
SR 1
A1 李宪华;张雷刚;郭帅;宋韬;张军;
AD 安徽理工大学机械工程学院;上海市智能制造及机器人重点实验室;
TP 一种开放式机械臂3D虚拟仿真平台快速构建方法
JF 机械科学与技术
YR 2018
IS 04
OP 599-606
K1 虚拟仿真平台;快速构建;模块化机械臂;可视化;3D动画显示
AB 针对机械臂三维运动仿真及在线实时控制,提出了一种高效开放式的机械臂3D虚拟仿真平台快速构建方法。该方法以具有强大数据处理能力的MATLAB软件为构建平台,充分将SolidWorks专业实体建模软件、Robotics Toolbox中的实用建模函数、MATLAB的GUI交互设计和MATLAB 3D动画及显示技术等功能结合并应用到机器人虚拟仿真平台构建中,构建可视化程度高、高效运行且具有强大输入输出功能、模型细节显示逼真的机械臂3D虚拟仿真平台。以笔者所在课题组构建的雄克六自由度模块化机器人手臂为例,深入详细地阐述了所提出的仿真平台快速构建方法的实施步骤,最终得到一个开放程度高、可视化程度逼真的该机械臂3D虚拟仿真平台。最后给出了仿真平台的部分显示效果图,测试结果表明,使用该方法能够实现机械臂3D虚拟仿真平台的快速构建,并且该平台具有良好的实用性和可操作性,能够满足科研和教学的需要,验证了本方法的有效性。
SN 1003-8728
CN 61-1114/TH
LA 中文;
DS CNKI
