RT Journal Article
SR 1
A1 薛羽;庄毅;孟新;张友益;
AD 南京航空航天大学计算机科学与技术学院;中船重工集团公司第723研究所;
TP 自适应学习集成优化算法及矩阵特征值求解
JF 计算机研究与发展
YR 2013
IS 07
OP 1435-1443
K1 自适应;学习;差分进化;人工免疫系统;微粒群优化;矩阵;特征值
AB 为了增强数值优化算法的高效性和鲁棒性,提出一种基于自适应学习的集成算法(self-adaptive-learning-based ensemble algorithm,SALBEA).在SALBEA中,采用贪婪繁殖算子、进化搜索策略学习算子、X进化算子、种群多样性维持算子改进算法进化结构.此外,SALBEA通过引入概率选择模型和自适应学习机制集成了4种有效的进化搜索策略.首先,为了评估所提算法的性能,采用26个测试函数进行算法对比测试,实验结果表明SALBEA比同类算法具有更好的高效性和鲁棒性.最终,将SALBEA用于求解矩阵特征值这一数值计算问题,结果表明该算法求解精度较高,具有较好的应用前景.
SN 1000-1239
CN 11-1777/TP
LA 中文;
DS CNKI
