RT Journal Article
SR 1
A1 关汉男;万昆;吴旻瑜;
AD 华东师范大学教育学部教育信息技术学系;上海交通大学中国城市治理研究院;华东师范大学国家教育宏观政策研究院;
TP 校企深度融合:中国高校发展人工智能的“关键一招”——《高等学校人工智能创新行动计划》解读之二
JF 远程教育杂志
YR 2018
IS 05
OP 45-51
K1 人工智能;校企合作;知识生产模式;高校
AB 教育部于2018年4月颁布了《高等学校人工智能创新行动计划》,引导高校瞄准世界前沿,发挥自身优势,助力我国人工智能发展战略。从知识生产模式理论来看,人工智能是包括理论与应用、跨越传统学科边界的超学科研究领域,不能简单局限于传统研究范式。国际人工智能发展的经验表明,人工智能的发展离不开系统布局与市场导向的有机结合,高校与企业承担着共同但各有侧重的发展责任。结合我国国情和中国高校的管理实践经验,应通过加强校企联动、推进校企深度融合的方式,实现高校与企业的优势互补、协同发展,以期找到行之有效的中国高校人工智能的发展路径。
SN 1672-0008
CN 33-1304/G4
LA 中文;
DS CNKI
