RT Journal Article
SR 1
A1 王广帅;陈靓影;张坤;刘乐元;
AD 华中师范大学国家数字化学习工程技术研究中心;
TP 生态系统论视野下人机交互技术教育应用SWOT分析及对策——以自闭症等特殊儿童教育为例
JF 中国电化教育
YR 2018
IS 05
OP 15-22
K1 生态系统理论;人机交互;自闭症;SWOT
AB 人工智能、虚拟现实、体感交互、"互联网+"等信息技术的发展,深刻地改变了人们生活、学习和工作的方式。技术的应用尤其是针对儿童的早期教育需要慎之又慎。技术和交互式媒介是支持儿童早期学习与发展的有效工具,但其在教育过程中如何被适宜性地使用,以有利于优化促进儿童在认知、社会、情感、生理和语言等方面的发展机会是当下需要关注的问题。该研究利用SWOT态势分析法,深入分析了人机交互技术教育应用的优势、劣势、机会和风险,指出人机交互技术的应用需遵循利用机会,发挥优势,弥补劣势,降低风险的原则,为儿童学习与发展的生态系统提供技术支撑。基于生态学理论和SWOT分析对策,构建了面向特殊儿童的多模态智能化学习平台,并设计了丰富的人机交互学习活动,实践应用表明基于人机交互技术的智能化学习平台在幼儿及自闭症等特殊儿童教育上发展空间巨大,能够有效提高儿童社会适应能力和功能发展。人机交互技术的未来教育应用应以儿童为中心,注重情感策略运用,统筹兼顾家庭、社区、学校及社会等环境因素,增强自然交互方式,丰富学习内容,使得教育回归现实生活,完善应用规范,并提供持续不断的支持与服务,为儿童的健康成长与发展,构建自然、和谐的教育新生态。
SN 1006-9860
CN 11-3792/G4
LA 中文;
DS CNKI
