RT Journal Article
SR 1
A1 栾筱林;宫飞翔;孙玉婷;魏志强;殷波;高云;徐梦蝶;
AD 中国海洋大学信息科学与工程学院;山东省科学院海洋仪器仪表研究所;北京师范大学政府管理学院;
TP 多自主式水下航行器协同控制的人工物理法研究
JF 中国海洋大学学报(自然科学版)
YR 2017
IS 09
OP 141-146
K1 人工物理法;虚拟物理力;协同控制
AB 对水下多自主式水下航行器(Autonomous Underwater Vehicle,AUV)的编队协同控制和队形重构技术进行研究是水下AUV系统协同完成作业任务的重要研究内容。人工物理法通过设定虚拟的物理力完成机器人速度和方向信息的计算,并根据结果进行实时控制。由于分布式具有对水下传感信息和通信的依赖度较低的控制特点,因此可以很好的应用于可扩展的水下多AUV协同控制中。本文采用人工物理法完成多AUV的队形协同控制,研究了7个AUV采用人工物理法保持六边形队形,进行编队控制穿越障碍区间,AUV通过传感器探测外界环境,获得相关环境信息并确定障碍物的位置;AUV编队在穿越障碍区间时转换为一字队形,并采用边界检测法,沿边行走绕过障碍物;在穿越障碍区间后,AUV编队再次转换为六边形;依据判决条件完成多智能体控制的模态转换,进行队形重构。仿真结果证明本章所提方法的有效性,并具有较好的适时性与柔性。
SN 1672-5174
CN 37-1414/P
LA 中文;
DS CNKI
