RT Journal Article
SR 1
A1 卢金燕;徐德;覃政科;王鹏;任超;
AD 中国科学院自动化研究所精密感知与控制研究中心;
TP 基于多传感器的大口径器件自动对准策略
JF 自动化学报
YR 2015
IS 10
OP 1711-1722
K1 多传感器;位姿检测;视觉伺服;六自由度对准
AB 针对大口径器件的装配,基于搭建的实验平台,提出了一种多传感器反馈的分阶段自动对准策略,实现了大口径器件的六自由度位姿对准.对准过程中,在机器人末端远离装配位置时,采用视觉测量安装框架的相对位姿进行粗对准;在机器人末端接近装配位置时,由于安装框架尺寸大导致视觉不能获得完整的框架相对于大口径器件的位姿,所以采用视觉采集安装框架的局部图像,利用基于图像的控制消除绕Z轴的旋转误差和沿X、Y轴的平移误差,采用多个激光测距传感器测量相对距离,利用基于位置的控制消除沿Z轴的平移误差和绕X、Y轴的旋转误差,实现大口径器件与安装框架的精对准.采用增量式PI控制算法,实现了对准的运动控制.实验结果验证了所提方法的有效性.
SN 0254-4156
CN 11-2109/TP
LA 中文;
DS CNKI
