RT Journal Article
SR 1
A1 马晨阳;张汉斌;袁青;周玉纯;汪煜烽;吴立;刘洋;
AD 中国地质大学(武汉)岩土钻掘与防护教育部工程研究中心;中国地质大学(武汉)工程学院;武汉电力职业技术学院电力工程系;
TP 基于人工智能方法的地下洞室群爆破振动速度预测
JF 爆破
YR 2017
IS 04
OP 12-16
K1 地下洞室群;爆破振动速度预测;最小二乘支持向量机;模糊神经网络
AB 特大断面地下洞库爆破开挖工程中涉及到众多的影响因素,为了较准确地预测出爆破振动速度,引入支持向量机理论,建立最小二成支持向量机爆破振动速度预测模型(LS-SVM模型),该模型利用结构风险最小化来提高求解问题的速度和精度。采用该模型对某地下水封LPG洞库工程进行爆破振动速度预测,并与传统的萨道夫斯基回归公式模型(萨氏模型)和模糊神经网络模型(FNN模型)进行对比分析。分析结果表明:LS-SVM模型、FNN模型与萨氏模型的全局均方根相对误差RMSRE分别为4.68%、14.42%与19.33%;LS-SVM模型有14组数据满足预测模型泛化能力误差阀值(6%)的要求,而FNN模型与萨氏模型均不满足要求。因此LS-SVM模型在爆破振动速度预测中的预测性能和泛化能力均优于FNN模型及萨氏模型,可为多因素影响下类似工程爆破振动速度预测提供借鉴经验。
SN 1001-487X
CN 42-1164/TJ
LA 中文;
DS CNKI
