RT Journal Article
SR 1
A1 刘杨钺;
AD 国防科技大学文理学院;
TP 全球安全治理视域下的自主武器军备控制
JF 国际安全研究
YR 2018
IS 02
OP 49-71+157-158
K1 人工智能;军备控制;自主武器;国际安全;安全治理
AB 随着人工智能的飞速进展,不断智能化的自主武器日益显现出伦理和安全风险,使得限制或禁止自主武器成为全球安全治理领域的新兴议题。相比其他军控对象,自主武器军控进程在过去几年中获得较快推进,其中《特定常规武器公约》会议已决定设立政府专家组专门探讨自主武器问题。文章系统梳理了自主武器军备控制的概念、伦理和安全争议,旨在通过这种梳理更好地理解自主武器军控进程发展的动因,并对这一进程的未来走向做出预测。当前,自主武器军备控制的主要动因集中在道德层面,特别是让机器自主决策杀伤引发的伦理忧虑。而从安全层面看,自主武器蕴涵的安全风险在其他新兴技术领域同样存在,而发展和使用自主武器带来的战略红利依然显著,这使得主要国家推动自主武器军控的意愿并不强烈。在权力政治与道德政治的博弈下,自主武器军控在可预见的时期内将难以形成实质性成果,稍有可能的是通过"软法"等非约束性方式塑造一定的国际规范。在这个过程中,中国可以发挥更加积极主动的作用,在确保战略利益的同时营造有利的大国形象。
SN 2095-574X
CN 10-1132/D
LA 中文;
DS CNKI
