RT Journal Article
SR 1
A1 李艳荻;徐熙平;陈江;王鹤程;
AD 长春理工大学光电工程学院;
TP 动态特征块匹配的背景更新在运动检测的应用
JF 仪器仪表学报
YR 2017
IS 02
OP 445-453
K1 运动检测;背景更新;相似度匹配;区间统计;颜色直方图
AB 为解决传统监控设备视场小、非智能等缺陷,结合全景成像技术和计算机视觉技术,建立无人环境下外来入侵自动检测系统,从而实现了全景监控视场下运动目标快速准确的检测及跟踪。该技术关键在于如何在复杂的动态背景下有效地提取运动目标,为此提出一种基于动态特征块匹配的自适应背景更新算法。在采用帧间差分与背景差分融合算法检测到目标的基础上,利用目标的矩信息进行跟踪,避免了全景视觉下颜色及轮廓特征缺失的弊端。根据目标的轮廓及位置提取特征块,将视频序列的每一帧图像与初始背景图像进行特征块区域的局部匹配,首先通过分析特征块图像的颜色特征,构建基于区间统计的RGB颜色直方图,提取颜色特征序列。然后通过计算序列相关性来判断该区域是否需要背景更新,从而降低对单个像素更新的冗余计算。实验表明,该更新算法具有较强的鲁棒性和可行性,能够有效提高监控系统的稳定性。
SN 0254-3087
CN 11-2179/TH
LA 中文;
DS CNKI
