RT Journal Article
SR 1
A1 方健;甄国红;邵芳;
AD 吉林工程技术师范学院汽车工程学院;吉林工程技术师范学院高教研究所;吉林工程技术师范学院;
TP “双融入式”产学研用协同育人人才培养模式探索与实践——以吉林工程技术师范学院汽车服务工程专业为例
JF 职业技术教育
YR 2018
IS 02
OP 35-38
K1 汽车服务工程专业;双融入式;产学研用;协同育人
AB 吉林工程技术师范学院汽车服务工程专业坚持弘扬学校专业与企业融合、理论与实践融合、技术与服务融合、应用与创新融合的办学理念,遵循"知行合一、理实一体"的教学理念,构建了"双融入式"产学研用协同育人人才培养模式,搭建"三平台、五模块"的理论课程体系、"三平台、四递进"的应用型实践教学体系,依托"汽车科技文化节"、机器人与新能源汽车创业创新基地、"三师"协会三个平台,开展了一系列科技创新活动,建立了"校企互派、专兼结合"的优秀教学团队及"四位一体"的监督评价体系,走出了一条以"产"为方向、"学"为基础、"研"为纽带、"用"为目的的办学道路。
SN 1008-3219
CN 22-1019/G4
LA 中文;
DS CNKI
