RT Journal Article
SR 1
A1 杨明;高长青;肖苍松;
AD 中国人民解放军总医院心血管外科;
TP 单中心、机器人辅助下房间隔缺损修补术(英文)
JF 南方医科大学学报
YR 2012
IS 07
OP 915-918
K1 微创手术;机器人;房间隔缺损
AB 目的总结单中心、由同一术者完成的机器人辅助下房间隔缺损修补术的临床经验。方法 2007年1月至2011年9月,115例继发孔型房间隔缺损患者接受了机器人辅助下房缺修补术。患者中位年龄35岁,中位缺损直径为28 mm。术中采用外周体外循环技术,右侧胸壁开3个直径8 mm的小孔及1个15 mm的工作孔,术者于机器人系统操控台前、三维手术视野下遥控机械臂完成房缺修补或同期三尖瓣成形。术中食道超声评估手术效果,出院前及术后1个月常规心脏超声复查。结果本组病例中无手术死亡或术中术式转化,其中54例房缺修补在心脏停跳下完成,61例于心脏不停跳下完成。术中检查及术后超声复查未见房缺残余分流。平均手术时间为(257.4±79.5)min,平均体外循环时间(81.6±32.7)min。心脏不停跳组的手术时间和体外循环较心脏停跳组明显缩短;两组患者的呼吸机辅助时间、ICU时间、术后引流量和住院时间无明显差别。结论利用机器人系统可在心脏停跳或不停跳下安全完成继发孔房间隔缺损修补,手术效果良好。
SN 1673-4254
CN 44-1627/R
LA 英文;
DS CNKI
