RT Journal Article
SR 1
A1 鞠平;周孝信;陈维江;余一平;秦川;李若梅;王成山;董旭柱;刘健;文劲宇;刘玉田;李扬;陈庆;陆晓;孙大雁;徐春雷;陈星莺;吴峰;马宏忠;
AD 河海大学能源与电气学院;河海大学可再生能源发电技术教育部工程研究中心;中国电力科学研究院;国家电网公司;中国电机工程学会;天津大学教育部智能电网重点实验室;南方电网科学研究院有限责任公司;陕西电力科学研究院;华中科技大学电气与电子工程学院强电磁工程与新技术国家重点实验室;山东大学电网智能化调度与控制教育部重点实验室;东南大学电气工程学院;国网江苏省电力公司;
TP “智能电网+”研究综述
JF 电力自动化设备
YR 2018
IS 05
OP 2-11
K1 智能电网;人工智能;深度学习;智能电网+
AB 智能电网SG(Smart Grid)是电力系统发展的必然趋势,其核心要义便是"智能",但目前智能水平还很低。而人工智能AI(Artificial Intelligence)技术取得了突破性进展,为SG的发展提供了重大机遇和强大支撑。为此,提出"智能电网+(Smart Grid Plus,SG+)"的概念,涵义是借助AI技术实现SG的升级版,使电网具有更高级、更深层的人工智能,从而进一步提升电网运行的安全性、经济性、可持续性。首先综述AI的研究进展,指出AI并非万能、也非无能;然后综述SG的研究进展,指出SG发展中"三高"(高比例新能源并网、高比例电力电子装置、高比例新负荷接入)和"三多"(多种能源相结合、多种网络相结合、多种主体相结合)的趋势。在回顾AI在电力行业应用的基础上,结合以深度学习为代表的第三代AI技术的发展,对深度学习等AI技术在SG适用的相关领域进行分析和展望。
SN 1006-6047
CN 32-1318/TM
LA 中文;
DS CNKI
