RT Journal Article
SR 1
A1 马磊;贾奇男;张俊;宝媛媛;贺建峰;李龙;
AD 昆明理工大学信息工程与自动化学院生物医学工程系;昆明理工大学信息工程与自动化学院计算机科学与技术系;昆明理工大学信息工程与自动化学院自动化系;
TP 基于基因组合模式挖掘的辅助诊断专家系统
JF 计算机工程与应用
YR 2014
IS 24
OP 122-126
K1 基因数据挖掘;关联规则;分类;辅助诊断;专家系统
AB 在医疗领域中,基因芯片技术等高效核酸分析手段不断发展,使得临床诊断与医学研究中能够利用这一技术获取大量与肿瘤生成相关的基因信息。同时,近年来随着机器学习理论与技术的不断发展与应用,在各领域内出现了大量基于人工智能技术的专家系统。针对基因芯片信息的特点,描述了一种肿瘤辅助诊断专家系统的设计思路与实现方案;讨论了在专家系统实现过程中所采用的关键数据挖掘技术;重点叙述了系统的结构框架、工作机制与辅助诊断原理。在实验中,展示了临床获得的医疗数据在所论述系统中的测试结果。实验结果表明所论述的系统实现方案能够在一定程度上满足辅助诊断的需求。
SN 1002-8331
CN 11-2127/TP
LA 中文;
DS CNKI
