RT Journal Article
SR 1
A1 张毅;刘钰然;罗元;
AD 重庆邮电大学自动化学院;重庆邮电大学光电工程学院;
TP 基于视觉的手势识别方法及其在数字信号处理器上的实现
JF 计算机应用
YR 2014
IS 03
OP 833-836+856
K1 手势识别;计算机视觉;数字信号处理器;嵌入式系统;定点运算
AB 针对手势识别算法复杂度高、在嵌入式系统上运行效率低的问题,提出一种以定点运算为主的基于形状特征的手势识别方法。采用内部最大圆法和圆截法提取特征点,在手掌内部寻找一个最大圆来获取掌心坐标;同时根据指尖的几何特征,在手形边缘以画圆的方式获取指尖,从而得到手势的手指数、方向和掌心位置等特征信息;再对这些特征信息进行分类并识别。通过对算法进行改进,完成了在数字信号处理器(DSP)上的移植。实验证明该方法对于不同人的手具有适应性,适合在DSP上处理,与其他基于形状特征的手势识别算法相比,平均识别率提高了1.6%~8.6%,计算机对算法的处理速度提高了2%,因此所提算法有利于嵌入式手势识别系统的实现,为嵌入式手势识别系统打下基础。
SN 1001-9081
CN 51-1307/TP
LA 中文;
DS CNKI
