RT Journal Article
SR 1
A1 邹鲲;叶勇;倪晓霜;孙涛;
AD 东华大学纺织装备教育部工程研究中心;
TP 基于Cortex-M0与Galil卡的织补机器人设计
JF 针织工业
YR 2018
IS 02
OP 17-22
K1 草坪毯;多机器人;CAN总线;RS-232串口数据;Cortex-M0;Galil控制器
AB 针对草坪毯生产过程中容易出现直线状缺纱、漏纱缺陷,以及传统草坪毯的修补工作一般由人工配合完成,需要较多人力及较长时间,且存在安全隐患问题,文中设计了一种基于嵌入式Cortex-M0与Galil控制器的织补机器人系统。详细介绍系统的机械结构设计,研究并分析工业摇杆、串口屏、Galil控制器与M0的通信方法和CAN总线各节点间的通信,同时介绍通信板的设计与Galil控制器的电器设计。通过软件完成RS-232串口数据与CAN总线数据的转化并由通讯板网络进行数据的接收、转换与发送,实现由摇杆和串口屏作为终端控制器,并通过通讯板控制Galil控制器实现电动机的回零、移动、定位等功能。该系统可以稳定运行,有效降低了劳动强度并提高了工作效率与质量。
SN 1000-4033
CN 12-1119/TS
LA 中文;
DS CNKI
