RT Journal Article
SR 1
A1 塔卫刚;张际平;
AD 华东师范大学教育学部教育信息技术学系;新疆师范大学教育科学学院;
TP 我国学习空间研究的进展与前瞻——兼论“人工智能+教育”视域下学习空间未来发展
JF 远程教育杂志
YR 2018
IS 06
OP 31-40
K1 学习空间;AI;人工智能+教育;研究进展;个性化学习;学习者画像分析
AB 在我国教育信息化深度推进的进程中,学习空间研究在理论和实践领域,都取得了较为丰富的研究成果。通过对相关数据库的学习空间文献进行系统性综述,发现我国学习空间研究总体上呈现三重分野:2013年是我国学习空间研究的重要分水岭;2013年之前呈现出思辨研究与综合研究的分野;2013年之后主要体现为团队特色研究的分野;在整体时间轴上,则体现为传统学习空间与网络学习空间的分野。推动我国学习空间研究的动力,主要来自技术助力、政策推动、学术共同体尽力、高规格学术会议推动、跨学科和国际借鉴五个方面。在"人工智能+教育"视域下,未来我国学习空间应在"基于智能技术整合的学习空间架构"和"基于智能大数据技术的学习空间教学"两方面进行深入研究,基于此的应用主要有学习资源进化机制、学习者画像分析、个性化学习干预和学习风险预警研究等。
SN 1672-0008
CN 33-1304/G4
LA 中文;
DS CNKI
