RT Journal Article
SR 1
A1 吕继东;赵德安;姬伟;
AD 常州大学信息科学与工程学院;江苏大学电气信息工程学院;
TP 采摘机器人振荡果实匹配动态识别
JF 农业工程学报
YR 2013
IS 20
OP 32-39
K1 图像识别;算法;采摘;机器人;振荡;模板匹配
AB 为解决由于果实振荡影响采摘机器人识别定位时间,进而影响采摘速度和效率的问题,对采摘机器人在果实振荡状况下的匹配动态识别方法进行了研究。首先介绍了振荡果实的动态识别流程,确定出采摘目标果实作为后续匹配识别的模板;然后引入去均值归一化积相关匹配识别算法,采用Fast Inverse Square Root算法和快速哈特莱变换对其进行加速优化,同时借鉴以往旋转无关匹配识别算法进行抗旋转改进;试验结果表明,加速优化后的匹配识别算法能够进行采摘目标果实的匹配识别,单幅平均匹配识别时间为0.33 s,经过抗旋转等改进的匹配识别算法在[-55°,60°]较大范围内旋转无关,可以准确识别振荡果实,加上模板适时更新,能够满足实际需求。该研究可为果蔬采摘的动态识别提供参考。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
