RT Journal Article
SR 1
A1 钱夔;宋爱国;章华涛;张立云;
AD 东南大学仪器科学与工程学院;
TP 基于自主发育神经网络的机器人室内场景识别
JF 机器人
YR 2013
IS 06
OP 703-708+743
K1 自主发育神经网络;叶分量分析算法;机器人;场景识别
AB 提出一种基于自主发育神经网络的机器人室内场景识别方法.利用3层自组织发育神经网络构建脑智模型.在发育阶段为了模拟神经元侧抑制效应,采用top-k竞争机制,获胜的神经元更新相应的突触权重向量,学习过程采用叶分量分析算法(lobe component analysis,LCA).在神经元突触得到加强之后,可以根据当前环境信息得到相应的思维结论,从而实现移动机器人对室内场景的自主识别.机器人通过类人思维方式,将学习结果以"知识"的形式储存,其思维结论得益于以往知识的积累.实验结果证明,作为"知识"的载体,文中所提的自主发育神经网络模型完全满足机器人场景识别任务需要,同时也实现了机器人对自己"所见"的学习、理解和成长.
SN 1002-0446
CN 21-1137/TP
LA 中文;
DS CNKI
