RT Journal Article
SR 1
A1 罗陆锋;邹湘军;熊俊涛;张宇;彭红星;林桂潮;
AD 华南农业大学南方农业机械与装备关键技术教育部重点实验室;天津职业技术师范大学机械工程学院;
TP 自然环境下葡萄采摘机器人采摘点的自动定位
JF 农业工程学报
YR 2015
IS 02
OP 14-21
K1 机器人;图像分割;定位;葡萄;采摘点
AB 针对葡萄果梗颜色复杂多变、轮廓不规则等影响因素使得采摘机器人难以准确对采摘点进行定位的问题,该文提出一种基于改进聚类图像分割和点线最小距离约束的采摘点定位新方法。首先通过分析葡萄图像的颜色空间,提取最能突显夏黑葡萄的HSI色彩空间分量H,运用改进的人工蜂群优化模糊聚类方法对葡萄果图像进行分割;然后对分割图像进行形态学去噪处理,提取最大连通区域,计算该区域质心、轮廓极值点、外接矩形;再根据质心坐标与葡萄簇边缘信息确定采摘点的感兴趣区域,在区域内进行累计概率霍夫直线检测,求解所有检测得出的直线到质心之间的距离,最后选取点线距离最小的直线作为采摘点所在线,并取线段中点坐标作为采摘点。以从晴天顺光、晴天遮阴、阴天光照下采集的300幅夏黑葡萄进行分类试验,结果表明,该方法的采摘点定位准确率达88.33%,平均定位时间为0.3467 s,可满足采摘机器人对采摘点的定位需求,为葡萄采摘机器人提供了一种新的采摘点求解方法。
SN 1002-6819
CN 11-2047/S
LA 中文;
DS CNKI
