RT Journal Article
SR 1
A1 杨全军;郭澄;徐嵘;郁静;干润;李婕;邱泉清;屠祎惺;张剑萍;
AD 上海交通大学附属第六人民医院药剂科;
TP 我院事前实时干预、事中互动审方和事后点评分析一体化用药决策系统的建设
JF 中国药房
YR 2017
IS 35
OP 5016-5019
K1 事前实时干预;事中互动审方;事后点评分析;处方点评;合理用药;药师
AB 目的:建设一体化用药决策系统,为临床安全、有效、经济和合理用药提供参考。方法:介绍我院一体化用药决策系统的建设情况。结果与结论:我院一体化用药决策系统包括事前实时干预、事中互动审方和事后点评分析3个方面的内容,是对住院医嘱和门诊处方执行前后的3个步骤。事前实时干预主要是从医嘱或处方的开具源头控制其合理性,对系统的实时性要求较高;事中互动审方要求药师在规定的时间内判定该医嘱或处方是否拒配,对数据结构化要求较高;事后点评分析规定药师在医嘱或处方执行完成后定期评价反馈。三者既存在差异,又具有协调性,是一个有机整体,尤其是事中互动审方过程需要与其他两个过程配合。通过实施一体化用药决策系统,我院不合理医嘱或处方比例由2016年上半年的6.07%下降到2017年同期的2.56%,用药剂量错误和存在配伍禁忌的情况大幅减少,禁忌证用药等现象更容易在点评分析中被发现。该系统可提高审方效率,提升合理用药水平,有效保证临床用药的安全、有效、经济和合理。
SN 1001-0408
CN 50-1055/R
LA 中文;
DS CNKI
