RT Journal Article
SR 1
A1 汤一平;陈耀宇;
AD 浙江工业大学信息学院;
TP 基于计算机视觉的违章停车智能监控系统
JF 计算机测量与控制
YR 2009
IS 08
OP 1505-1508
K1 全方位视觉传感器;多传感器融合;违章停车检测;车牌识别
AB 针对违章停车的检测范围广、时间与位置不确定、车辆大小种类多、车辆身份难以自动识别等问题,设计了一种全方位视觉传感器(ODVS)和高速快球摄像机相融合的违章停车智能监控系统;利用ODVS在动态图像序列中进行大范围多目标车辆对象的检测与跟踪,得到大范围内各跟踪车辆对象目标的位置、大小、运动轨迹等信息;一旦发现车辆对象停留在非泊车位上一段时间后,控制高速快球对车辆对象进行抓拍,接着对抓拍图像进行车牌识别;实验结果表明,通过ODVS和高速快球摄像机的视频图像信息融合,即使在车辆对象非约束的情况下也能很好地获取到可用于车牌识别的图像,同时能满足多目标实时检测与跟踪的要求;该系统不仅能给欲违章停车的司机提供警示信息,同时也能给数字城管、执法部门装备一双智能化的慧眼。
SN 1671-4598
CN 11-4762/TP
LA 中文;
DS CNKI
