RT Journal Article
SR 1
A1 张驰;刘菲;侯广琦;孙哲南;谭铁牛;
AD 中国科学院自动化研究所智能感知与计算研究中心;中国科学院大学工程科学学院;
TP 光场成像技术及其在计算机视觉中的应用
JF 中国图象图形学报
YR 2016
IS 03
OP 263-281
K1 光场成像技术;计算机视觉;4维光场;重对焦;深度估计
AB 目的光场成像技术刚刚在计算机视觉研究中展开初步应用,其相关研究比较零散,缺乏系统性。本文旨在系统介绍光场成像技术发展以及其应用在计算机视觉研究中有代表性的工作。方法从解决计算机视觉问题的角度出发,4个层面讨论光场成像技术最近十年的研究工作,包括:1)主流的光场成像设备及其作为计算机视觉传感器的优点与不足;2)光场相机作为视觉传感器的标定、解码以及预处理方法;3)基于4维光场的图像渲染与重建技术,以及其如何促进计算机视觉研究;4)以4维光场数据为基础的特征表达方法。结果逐层梳理出光场成像在求解视觉问题中的优势和局限,分析其中根本性的原理与掣肘,力图总结出亟待解决的关键问题以及未来的发展趋势。结论作为一种颇具前景的新型计算机视觉传感器技术,光场成像技术的研究必将更为广泛和深入。研究应用于计算机视觉的光场成像技术将有力的引导和促进计算机视觉和光场成像技术协同发展。
SN 1006-8961
CN 11-3758/TB
LA 中文;
DS CNKI
