RT Journal Article
SR 1
A1 李欢冬;樊磊;
AD 华东师范大学国家教育宏观政策研究院;首都师范大学教育技术系;
TP “可能”与“不可能”:当前人工智能技术教育价值的再探讨——《高等学校人工智能创新行动计划》解读之一
JF 远程教育杂志
YR 2018
IS 05
OP 38-44
K1 人工智能+教育;人工智能技术;深度学习;个性化学习;教育应用;智能感知
AB 人工智能技术的迅速发展与日益广泛的应用,已引起了教育界对"人工智能+教育"的广泛探讨。通过梳理人工智能技术的历史源流和发展现状,分析了人工智能教育应用的可能模式,提出要在人工智能技术发展及应用的内在逻辑基础上,进一步研究与评估人工智能对教育的深远影响。人工智能教育应用的特征和影响,将从感知、知识和认知三个层面上由浅入深地逐渐体现出来;从长远来看,人工智能将在教学组织、教师角色、智能校园、教育宏观决策、教育监管、教育公平和教师能力等各个方面,给教育带来显著变化。为此,从教育观念、教育资源、设施设备、人工智能教育生态等方面,提出了促进人工智能与教育深度融合的一些建议。
SN 1672-0008
CN 33-1304/G4
LA 中文;
DS CNKI
