RT Journal Article
SR 1
A1 李巍;吕乃光;董明利;娄小平;
AD 北京邮电大学信息光子学与光通信研究院;光电测试技术北京市重点实验室(北京信息科技大学);
TP 凸松弛全局优化机器人手眼标定
JF 计算机应用
YR 2017
IS 05
OP 1451-1455
K1 机器人;手眼标定;四元数;全局优化;随机抽样一致性;线性矩阵不等式
AB 针对机器人运动学正解及相机的外参数标定存在偏差时,基于非线性最优化的手眼标定算法无法确保目标函数收敛到全局极小值的问题,提出基于四元数理论的凸松弛全局最优化手眼标定算法。考虑到机械手末端相对运动旋转轴之间的夹角对标定方程求解精度的影响,首先利用随机抽样一致性(RANSAC)算法对标定数据中旋转轴之间的夹角进行预筛选,再利用四元数参数化旋转矩阵,建立多项式几何误差目标函数和约束,采用基于线性矩阵不等式(LMI)凸松弛全局优化算法求解全局最优手眼变换矩阵。实测结果表明,该算法可以求得全局最优解,手眼变换矩阵几何误差平均值不大于1.4 mm,标准差小于0.16 mm,结果稍优于四元数非线性最优化算法。
SN 1001-9081
CN 51-1307/TP
LA 中文;
DS CNKI
