RT Journal Article
SR 1
A1 何哲;
AD 国家行政学院公共管理教研部;
TP 通向人工智能时代——兼论美国人工智能战略方向及对中国人工智能战略的借鉴
JF 电子政务
YR 2016
IS 12
OP 2-10
K1 人工智能;网络社会;大数据;美国;美国国家人工智能发展与研究战略计划;为人工智能的未来做好准备
AB 2016年10月,美国国家科学与技术委员会相继发布了两份关于人工智能领域的美国国家战略报告——《国家人工智能发展与研究战略计划》(The National Artificial Intelligence Research and Development Strategic Plan)及《为人工智能的未来做好准备》(Preparing for the Future of the Artificial Intelligence),标志着作为世界上最有影响力最发达国家的美国,开始了面向人工智能时代的国家努力。人类发展的历史表明,任何一种划时代的技术都会对文明的演化产生深刻的乃至决定性的影响。中国在通向未来的不断发展中,必须要时刻紧盯人类前沿技术,并积极努力在安全的基础上,实现对新技术的把握和战略上的赶超,才有可能在长期的文明演化中占据优势地位。因此,中国也必须高度重视人工智能技术和相关社会变革,并作出相应的战略部署。本文分析了美国国家科学与技术委员会所提出的这两份报告,剖析了其中的关键点,并对中国的人工智能战略方向提出相应的建议:尽快制定中国自身的人工智能战略;政府要承担积极责任;引导鼓励企业社会的进入;构建新时代的社会伦理体系,形成与技术的平衡;确保新时代的安全;构建自身的技术标准与国际治理联盟;加快广域范围内的人才培养。
SN 1672-7223
CN 11-5181/TP
LA 中文;
DS CNKI
