RT Journal Article
SR 1
A1 黄鸣奋;
AD 厦门大学人文学院;
TP 西方数码文学研究的若干问题
JF 学习与探索
YR 2012
IS 12
OP 121-125
K1 比较文学;西方数码文学;文艺理论
AB 西方基于计算机的数码文学研究起步于20世纪50年代,开始时从实验诗歌的角度关注随机文本的生成。60年代之后,人工智能、人机对话和叙事的关系获得重视,相关研究主要是程序开发者的自我介绍,还有来自理论家的审视与批评。超文本系统的开发给数码文学研究带来了新课题。不过,只是在80年代电子超文本小说问世之后,相关研究才升温。封装型电子出版物一度因其超文本、多媒体或超媒体特性而成为艺术家之所爱,并为理论家所留心,但很快就因在线超文本系统WWW的兴起而失色。研究者从90年代开始将主要注意力投向网络文学,探讨可编程媒体中的写作、阅读与嬉戏。21世纪以来,人们比以前更关注数码诗歌美学、计算机游戏和数码文学的关系、新媒体叙事技巧等问题。对于西方数码文学的研究成果,可以从符号性与身体性、天然性与人工性、语言性与情思性、体验性与表现性等多种角度加以考察。
SN 1002-462X
CN 23-1049/C
LA 中文;
DS CNKI
