RT Journal Article
SR 1
A1 苗夺谦;张清华;钱宇华;梁吉业;王国胤;吴伟志;高阳;商琳;顾沈明;张红云;
AD 同济大学嵌入式系统与服务计算教育部重点实验室;重庆邮电大学计算智能重庆市重点实验室;山西大学计算智能与中文信息处理教育部重点实验室;浙江海洋大学浙江省海洋大数据挖掘与应用重点实验室;南京大学软件新技术国家重点实验室;
TP 从人类智能到机器实现模型——粒计算理论与方法
JF 智能系统学报
YR 2016
IS 06
OP 743-757
K1 人工智能;大数据;不确定性;粒计算;多粒度;粗糙集;商空间;模糊集;云模型;三支决策
AB 人工智能是研究、开发用于模拟、延伸和扩展人的智能的理论、方法、技术及应用系统的一门新的技术科学,是对人的意识、思维过程的模拟。粒计算是当前智能信息处理领域中一种新的概念和计算范式,是研究基于多层次粒结构的思维方式、复杂问题求解、信息处理模式及其相关理论、技术和工具的方法论。本文首先分析了人工智能模拟人脑智能的粒计算模式与方法,其次总结了粗糙集、商空间、模糊集、云模型、三支决策等几种典型的粒计算基本构架与数学模型,然后分析知识的多粒度解析表示与不确定性度量的研究现状,最后展望了粒计算求解模式在大数据时代所面临的机遇与挑战。
SN 1673-4785
CN 23-1538/TP
LA 中文;
DS CNKI
