RT Journal Article
SR 1
A1 谭建荣;刘振宇;徐敬华;
AD 浙江大学机械工程学院;流体动力与机电系统国家重点实验室;计算机辅助设计与图形学国家重点实验室;
TP 新一代人工智能引领下的智能产品与装备
JF 中国工程科学
YR 2018
IS 04
OP 35-43
K1 智能产品与装备;知识工程;智能状态感应;智能变异适应;智能知识学习;智能控制决策
AB 智能产品与装备是智能制造和服务的价值载体、技术前提和物质基础。智能产品与装备的内涵体现在两个辩证的方面:一是智能技术的产品化,主要体现在物联网、大数据、云计算、边缘计算、机器学习、深度学习、安全监控、自动化控制、计算机技术、精密传感技术、GPS定位技术等的综合应用;二是传统产品的智能化,借势新一代人工智能,赋予传统产品以更高智慧,在智能制造装备、智能生产、智能管理等方面注入强劲生命力和发展动能。在广泛科学调研和已有研究基础上,结合《中国制造2025》的十大重点领域及《人工智能三年行动计划》等宏观政策,拟定了智能产品与装备的十二大装备领域。研究表明,新一代智能产品与装备以知识工程为核心,以自感应、自适应、自学习和自决策为显著特征。未来将重点发展该领域的十大关键技术。
SN 1009-1742
CN 11-4421/G3
LA 中文;
DS CNKI
