RT Journal Article
SR 1
A1 刘晓君;郭晓彤;张雨晴;
AD 西安建筑科技大学管理学院;西安中铁京泰房地产开发有限公司;
TP 进化博弈视角下中国公共建筑碳排放交易运行机制研究
JF 生态环境学报
YR 2017
IS 11
OP 1904-1915
K1 公共建筑;碳排放交易;运行机制;进化博弈
AB 可持续建筑是当今社会长盛不衰的话题,其中耗能量较高的公共建筑成为建筑业节能减排重点之一,而有效降低公建能耗的关键在于运行阶段节能。在政府出台文件强制降低能耗收效欠佳的情况下,作者认为应将市场机制引入到公共建筑能耗控制过程中。文章将碳排放交易与公共建筑运行节能相结合,在前人论证建筑领域碳排放交易机制框架可行性的基础上,采用进化博弈理论分析如何激励公共建筑业主加入碳排放交易。建立包含政府、公建业主、交易机构、核查机构、中介机构的公共建筑领域碳排放交易主体关系网络,以政府{管制,不管制}、公建业主{参与交易,不参与交易}为策略建立进化博弈收益矩阵。由于单独考虑业主或政府的进化稳定策略无法得出混合决策系统的稳定策略,分4种情况对业主-政府混合决策系统的进化稳定策略进行讨论,并得出(0,0)、(0,1)、(1,0)3种稳定策略。模型结果表明:减小碳排放交易成本、增加采用节能技术或者其他节能减排措施带来的节能收益、增加参与碳排放交易能够获得的环境效益、对违规者排放者加大经济惩罚力度、增加对积极参与碳排放交易的公共建筑业主的优惠或奖励,是促进公共建筑领域碳排放交易市场有效运行的途径。最后,建立了公共建筑领域碳排放交易的整体流程,并对业主履约流程做出详细设计。
SN 1674-5906
CN 44-1661/X
LA 中文;
DS CNKI
