RT Journal Article
SR 1
A1 何彦霖;祝连庆;孙广开;董明利;
AD 北京信息科技大学光电测试技术与仪器教育部重点实验室;
TP 小型两栖球形机器人陆地运动建模及实验分析
JF 仪器仪表学报
YR 2018
IS 12
OP 100-108
K1 仿生小型两栖机器人;子母机器人系统;运动学动力学建模;步态设计
AB 为实现两栖环境和狭窄空间内生物搜救及跟踪调查等任务,需要机器人具备高灵活性、微型结构和多功能运动模式等特点。智能驱动器驱动的仿生微型机器人及电机驱动的中小型机器人很难同时满足要求。因此,提出由一个仿生小型两栖球形母机器人和若干微型子机器人组成的子母机器人系统,母机器人由电机驱动,具有矢量喷水-四足步行复合式一体化驱动机制、水陆两栖运动模式等特点,子机器人由智能驱动器驱动。首先对子母机器人系统进行了描述;其次对两栖母机器人进行了运动学建模分析、陆地运动步态设计;最后搭建了两栖球形母机器人原型机样机,且基于所设计的静态爬行/动态对角小跑步态进行了一系列的陆地运动实验,验证了母机器人陆上静/动态步态运动的灵活性和可行性。
SN 0254-3087
CN 11-2179/TH
LA 中文;
DS CNKI
