RT Journal Article
SR 1
A1 吴永亮;贾志杰;陈建平;朱月琴;
AD 中国地质大学(北京)地球科学与资源学院;北京市国土资源信息研究开发重点实验室;中国航天标准化与产品保证研究院;中国地质调查局发展研究中心;国土资源部地质信息技术重点实验室;
TP 基于大数据智能的找矿模型构建与预测
JF 中国矿业
YR 2017
IS 09
OP 79-84
K1 地质大数据;人工智能;找矿模型
AB 当前地质科学数据呈现出科学大数据的特点,依靠传统人工检索和处理地质大数据具有很大的局限性,难以满足当前地质科学高速发展的需求。针对找矿地质模型建立与预测需求,本文利用大数据发现方法实现了地质找矿专题数据的自动采集;利用机器学习方法对地质专题数据进行深层次的挖掘和提取,研究了基于大数据智能的找矿模型预测方法。在已有地质成矿理论的基础上,建立了统一的多数据源找矿地质模型库,使用朴素贝叶斯分类算法对找矿概念模型库中数据进行分类研究,通过计算模型中控矿要素的使用率和重要性来建立起全面客观的找矿地质模型,最终实现找矿模型预测。
SN 1004-4051
CN 11-3033/TD
LA 中文;
DS CNKI
